"id","TypeCode","Type","Name","WardCode","Ward","createdBy","createdDate","lastModifiedBy","lastModifiedDate"
"4436770e-2b9f-4578-b2c4-e9b5323689ef","3","Corporation","Zone 3- Central","20MC0151W","Madurai (M Corp.) WARD NO.-0051","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"448cb0ae-7b2d-4516-8d3b-f70bb9b9118c","1","Town Panchayat","Vadipatti (TP)","20TP0901W","Vadipatti (TP) WARD NO.-0001","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"45623893-85a8-412a-b915-110ee979b6cc","1","Town Panchayat","Vilangudi (TP)","20CT2209W","Vilangudi (TP) WARD NO.-0009","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"4574994c-7f7c-42c3-9dc5-6d1fc71e4337","1","Town Panchayat","Palamedu (TP)","20TP0509W","Palamedu (TP) WARD NO.-0009","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"45878032-5c1a-4927-b9ff-81e9939eadb6","1","Town Panchayat","Vadipatti (TP)","20TP0902W","Vadipatti (TP) WARD NO.-0002","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"46f309e3-f256-4d48-9c43-cd56a6106f9a","1","Town Panchayat","Vadipatti (TP)","20TP0903W","Vadipatti (TP) WARD NO.-0003","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"475419b0-4a26-4343-a89c-78ac71c553c1","2","Municipality","Thirumangalam (M)","20MU0223W","Thirumangalam (M) WARD NO.-0023","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"47791f98-9990-44a8-95c6-87b55f6658ce","1","Town Panchayat","Karadipatti (CT)","20CT0601W","Karadipatti (CT) WARD NO.-0001","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"47b37ca9-bbb9-437b-a6bf-9d0feb80edf2","3","Corporation","Zone  1- East","20MC0114W","Madurai (M Corp.) WARD NO.-0014","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"4a7c9a07-389e-42de-84ca-fff353e50898","1","Town Panchayat","Melamadai (CT)","20CT0701W","Melamadai (CT) WARD NO.-0001","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"4afbbde5-25ab-4ba3-88af-c4a1f2415acf","2","Municipality","Melur (M)","20MU0121W","Melur (M) WARD NO.-0020","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"4b335f01-53a7-44c0-8f3a-3ca8b7addca4","1","Town Panchayat","Elumalai (TP)","20TP0318W","Elumalai (TP) WARD NO.-0018","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"4befe13c-3ccd-4341-82b1-d1c7c3a060ef","1","Town Panchayat","Sholavandan (TP)","20TP0707W","Sholavandan (TP) WARD NO.-0007","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"4c31c489-1bb7-4c82-b21a-5f8c0a9bcf57","1","Town Panchayat","Sholavandan (TP)","20TP0702W","Sholavandan (TP) WARD NO.-0002","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"4d384152-b885-4759-b2a2-dcc8f8bbba3a","2","Municipality","Thirumangalam (M)","20MU0221W","Thirumangalam (M) WARD NO.-0021","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"4dd2e472-151e-47d8-b9ae-73bd76e1ac78","1","Town Panchayat","Palamedu (TP)","20TP0512W","Palamedu (TP) WARD NO.-0012","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"4e1c0549-5b7c-4c4d-aae7-70f0baff49bf","1","Town Panchayat","Peraiyur (TP)","20TP0615W","Peraiyur (TP) WARD NO.-0015","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"4ecf6b1f-f7dc-4ab1-a8cf-7b20e89ea5dc","3","Corporation","Zone 4- South","20MC0147W","Madurai (M Corp.) WARD NO.-0047","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"4f300199-21a1-42f3-87e4-8f10a70efbeb","3","Corporation","Zone 2-  North","20MC0164W","Madurai (M Corp.) WARD NO.-0064","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"4fc16ec6-edb7-42d3-acc6-12966a43ccb6","1","Town Panchayat","Vilangudi (TP)","20CT2203W","Vilangudi (TP) WARD NO.-0003","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"4fecc940-bbea-4924-a840-01b268784651","1","Town Panchayat","Vadipatti (TP)","20TP0912W","Vadipatti (TP) WARD NO.-0012","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"513ac96e-ae30-4156-b029-9e5d1e779e58","2","Municipality","Melur (M)","20MU0115W","Melur (M) WARD NO.-0014","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"51808818-f4ec-4689-9afc-de9919c5d00b","1","Town Panchayat","Harveypatti (TP)","20CT0304W","Harveypatti (TP) WARD NO.-0004","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"51af8305-7bcc-4e70-8c05-1b3c63897b74","3","Corporation","Zone 5- West","20MC0172W","Madurai (M Corp.) WARD NO.-0072","System","2022-10-15 10:04:26.502928+00","","2022-10-15 10:04:26.502928+00"
"52a670fc-6fac-4ca7-87ba-31a24c5b1464","1","Town Panchayat","Elumalai (TP)","20TP0303W","Elumalai (TP) WARD NO.-0003","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"53970c35-c204-4ab0-af1b-bbaeafb00b5d","1","Town Panchayat","Vilangudi (TP)","20CT2210W","Vilangudi (TP) WARD NO.-0010","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"54d177c0-ba7d-4ba6-86f3-fa9bb4ad05bf","2","Municipality","Melur (M)","20MU0124W","Melur (M) WARD NO.-0023","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"54db8467-8a1b-4332-a678-f0386aece9f2","1","Town Panchayat","Harveypatti (TP)","20CT0305W","Harveypatti (TP) WARD NO.-0005","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"553b06f9-c618-4db6-851c-ce9c59096358","3","Corporation","Zone 3- Central","20MC0169W","Madurai (M Corp.) WARD NO.-0069","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"55f3614c-b6fe-4031-8e5b-cbf4df011fe4","1","Town Panchayat","Viraganur (CT)","20CT2301W","Viraganur (CT) WARD NO.-0001","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"55f6caaa-9b44-4e4c-bafb-b7258f5a1eed","2","Municipality","Usilampatti (M)","20MU0321W","Usilampatti (M) WARD NO.-0021","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"56aa7c1f-c406-48f1-b97e-92b4bbd04c16","1","Town Panchayat","Nilaiyur  (I Bit) (CT)","20CT1101W","Nilaiyur  (I Bit) (CT) WARD NO.-0001","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"575fa6a0-f3b6-4788-9ec2-bdf7de96c8ac","2","Municipality","Thirumangalam (M)","20MU0204W","Thirumangalam (M) WARD NO.-0004","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"578c0b54-4c61-4fe0-949a-ef3adca967ea","1","Town Panchayat","Palamedu (TP)","20TP0515W","Palamedu (TP) WARD NO.-0015","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"57dde066-91b2-4a8c-897d-5805b70155ae","1","Town Panchayat","Vadipatti (TP)","20TP0905W","Vadipatti (TP) WARD NO.-0005","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"5afc469a-0861-4ad5-b800-8dddf098d3a6","2","Municipality","Melur (M)","20MU0107W","Melur (M) WARD NO.-0007","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"5bb2f120-f2c1-4b40-ae60-a539ddca4df5","1","Town Panchayat","Thanakkankulam (CT)","20CT1701W","Thanakkankulam (CT) WARD NO.-0001","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"5c2c0c2f-db51-4451-b286-f188cc1c5770","3","Corporation","Zone 4- South","20MC0130W","Madurai (M Corp.) WARD NO.-0030","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"5c4b0050-9140-47d4-a6c3-a7dab9c9690a","3","Corporation","Zone  1- East","20MC0105W","Madurai (M Corp.) WARD NO.-0005","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"5d2fd2f2-c752-4b01-87ec-c48474e21556","1","Town Panchayat","Thirunagar (TP)","20CT1813W","Thirunagar (TP) WARD NO.-0013","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"5ea2eaa3-130a-439d-a139-ffd854e15465","1","Town Panchayat","Vadipatti (TP)","20TP0918W","Vadipatti (TP) WARD NO.-0018","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"5f446e90-e003-4243-ba52-a8ad3ec2909e","1","Town Panchayat","Vilangudi (TP)","20CT2211W","Vilangudi (TP) WARD NO.-0011","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"604bcaa4-afdb-4c68-b3e3-02b5367b1430","1","Town Panchayat","A.Vellalapatti (TP)","20TP0105W","A.Vellalapatti (TP) WARD NO.-0005","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"6052fc29-a63b-4fc8-9312-903b69f141cf","1","Town Panchayat","Harveypatti (TP)","20CT0302W","Harveypatti (TP) WARD NO.-0002","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"6082f869-fd99-40b5-9270-ffcc617fabac","2","Municipality","Usilampatti (M)","20MU0304W","Usilampatti (M) WARD NO.-0004","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"60971bbc-b2c6-4662-8dac-3d1b67b0413e","3","Corporation","Zone  1- East","20MC0104W","Madurai (M Corp.) WARD NO.-0004","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"6220a4b9-1823-4f76-aa7e-578d4967d39e","1","Town Panchayat","T.Kallupatti (TP)","20TP0809W","T.Kallupatti (TP) WARD NO.-0008","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"630f8ac0-d49e-4c18-b081-e3cbd833c13e","1","Town Panchayat","Elumalai (TP)","20TP0306W","Elumalai (TP) WARD NO.-0006","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"6342deae-2ea1-434d-8b7d-f8fc3c150a4b","1","Town Panchayat","Palamedu (TP)","20TP0406W","Palamedu (TP) WARD NO.-0006","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"640507d3-6d89-4aca-ad53-0aceb80b6f9f","1","Town Panchayat","Vadipatti (TP)","20TP0916W","Vadipatti (TP) WARD NO.-0016","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"64392605-6c9c-43ac-aaca-fc8f6d2830d9","1","Town Panchayat","Paravai (TP)","20TP0511W","Paravai (TP) WARD NO.-0011","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"64fcfafc-e984-4bc1-bbb0-33be0a4be579","2","Municipality","Thirumangalam (M)","20MU0219W","Thirumangalam (M) WARD NO.-0019","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"6507b8ae-06be-4f09-b97f-2b0022cba5e5","3","Corporation","Zone  1- East","20MC0113W","Madurai (M Corp.) WARD NO.-0013","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"6548a2e0-03e3-44d9-af9e-6ae9cfec1767","3","Corporation","Zone 2-  North","20MC0135W","Madurai (M Corp.) WARD NO.-0035","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"654a9d5f-ec28-494b-9d3b-b15c12f6da2e","1","Town Panchayat","Harveypatti (TP)","20CT0303W","Harveypatti (TP) WARD NO.-0003","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"674abf33-4a79-4f65-929b-64e634b271a4","1","Town Panchayat","Alanganallur (TP)","20TP0207W","Alanganallur (TP) WARD NO.-0007","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"674e98a7-b511-4b0b-ba69-2ae86a7bdfd6","1","Town Panchayat","Harveypatti (TP)","20CT0307W","Harveypatti (TP) WARD NO.-0007","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"67eea52d-a85e-4af2-bcd3-c5daf1abd66d","3","Corporation","Zone 2-  North","20MC0115W","Madurai (M Corp.) WARD NO.-0015","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"68a49da3-ec0c-43e6-ac4d-9a6be6657f70","3","Corporation","Zone 3- Central","20MC0152W","Madurai (M Corp.) WARD NO.-0052","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"68d4feef-60ad-4323-9d4a-684f2af8cfb3","3","Corporation","Zone 4- South","20MC0129W","Madurai (M Corp.) WARD NO.-0029","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"68d9b1ec-828b-41b2-a44c-77fa243945fb","1","Town Panchayat","Vadipatti (TP)","20TP0914W","Vadipatti (TP) WARD NO.-0014","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"69533c5d-c4ba-4eb8-ae10-216a0b975818","2","Municipality","Usilampatti (M)","20MU0317W","Usilampatti (M) WARD NO.-0017","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"6bcab0fc-e142-4f92-aed3-c8c745315b62","1","Town Panchayat","A.Vellalapatti (TP)","20TP0104W","A.Vellalapatti (TP) WARD NO.-0004","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"6be42c44-dc7c-4ac7-b9d0-7d66d7f57f6b","1","Town Panchayat","Harveypatti (TP)","20CT0313W","Harveypatti (TP) WARD NO.-0013","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"6d162ab4-9e9f-4036-8b55-dd269efa1d98","3","Corporation","Zone 2-  North","20MC0132W","Madurai (M Corp.) WARD NO.-0032","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"6e3607f1-389c-44d0-b225-acb3418a0260","3","Corporation","Zone 2-  North","20MC0126W","Madurai (M Corp.) WARD NO.-0026","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"6ef8f013-aa64-4d0c-94aa-025d3b06bf1c","3","Corporation","Zone 3- Central","20MC0161W","Madurai (M Corp.) WARD NO.-0061","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"6f7fd143-678d-4bb2-bf9c-92013add8606","2","Municipality","Usilampatti (M)","20MU0324W","Usilampatti (M) WARD NO.-0024","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"7068eace-c9a3-4ada-be35-0e9435aeab00","1","Town Panchayat","Peraiyur (TP)","20TP0607W","Peraiyur (TP) WARD NO.-0007","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"7170550c-3d5c-48a3-8f9c-73578d001a1d","1","Town Panchayat","T.Kallupatti (TP)","20TP0803W","T.Kallupatti (TP) WARD NO.-0002","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"71e62e44-032c-4ce1-8790-2b59d1596082","1","Town Panchayat","Palamedu (TP)","20TP0514W","Palamedu (TP) WARD NO.-0014","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"73179fbc-e902-466a-8f11-56f2802f9f22","1","Town Panchayat","Vilangudi (TP)","20CT2206W","Vilangudi (TP) WARD NO.-0006","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"73a4deb3-cf82-4ef2-8f12-275e34d8409c","3","Corporation","Zone 3- Central","20MC0159W","Madurai (M Corp.) WARD NO.-0059","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"73bb89c3-1dc7-4426-afba-69626c833d69","1","Town Panchayat","Palamedu (TP)","20TP0507W","Palamedu (TP) WARD NO.-0007","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"73f8db27-c42e-478e-8f90-d7d4fc196065","3","Corporation","Zone 5- West","20MC0199W","Madurai (M Corp.) WARD NO.-0099","System","2022-10-15 10:04:26.502928+00","","2022-10-15 10:04:26.502928+00"
"751c1ec5-8923-4e3b-8e84-985376df2b72","2","Municipality","Usilampatti (M)","20MU0302W","Usilampatti (M) WARD NO.-0002","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"75769a5e-86c0-4712-9ab7-0f908a46d4fc","3","Corporation","Zone 2-  North","20MC0165W","Madurai (M Corp.) WARD NO.-0065","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"75c7cf00-2dad-4fbf-8684-11851d0d82ad","1","Town Panchayat","Paravai (TP)","20TP0510W","Paravai (TP) WARD NO.-0010","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"769d7120-1ec0-4cc3-971a-fc5d5a0c8844","1","Town Panchayat","A.Vellalapatti (TP)","20TP01010W","A.Vellalapatti (TP) WARD NO.-0010","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"77273442-45fb-4149-9217-2c3f78d1fd86","1","Town Panchayat","Peraiyur (TP)","20TP0608W","Peraiyur (TP) WARD NO.-0008","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"778a51cc-942f-4d8c-955b-1cbc58cd4ec0","1","Town Panchayat","Sholavandan (TP)","20TP0714W","Sholavandan (TP) WARD NO.-0014","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"77f86403-7577-486f-8ef4-e3e771392795","2","Municipality","Melur (M)","20MU0108W","Melur (M) WARD NO.-0008","System","2022-10-15 10:04:26.500918+00","","2022-10-15 10:04:26.500918+00"
"7806a9e3-666d-446a-88d1-c7cdd99289c7","1","Town Panchayat","Sholavandan (TP)","20TP0717W","Sholavandan (TP) WARD NO.-0017","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"790de912-6f90-4f70-a125-2612c0e31e13","1","Town Panchayat","Thirunagar (TP)","20CT1814W","Thirunagar (TP) WARD NO.-0014","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"79dbd4fd-3e6c-4456-8ffa-e0e3052f5ce8","1","Town Panchayat","Elumalai (TP)","20TP0310W","Elumalai (TP) WARD NO.-0010","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"79ea008f-f35e-4c10-89ab-15bf790bd879","3","Corporation","Zone  1- East","20MC0112W","Madurai (M Corp.) WARD NO.-0012","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"7a79dc5d-68c8-43f4-8bfd-c3e16c0e353c","1","Town Panchayat","Samayanallur (CT)","20CT2301W","Samayanallur (CT) WARD NO.-0001","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"7b5fff5f-e194-4341-98a2-89003720d555","1","Town Panchayat","Kannanendal (CT)","20CT0501W","Kannanendal (CT) WARD NO.-0001","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"7c70703f-c2a4-44f2-829c-433ce08a16c3","1","Town Panchayat","T.Kallupatti (TP)","20TP0807W","T.Kallupatti (TP) WARD NO.-0006","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"7cc00c93-d3a8-4bb0-9644-cddffe9f94ca","2","Municipality","Usilampatti (M)","20MU0322W","Usilampatti (M) WARD NO.-0022","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"7e5042d6-fb84-4f05-bcc3-538803985e00","1","Town Panchayat","Elumalai (TP)","20TP0305W","Elumalai (TP) WARD NO.-0005","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"7f0b3951-ae22-4d83-a23b-c3534a26b7ad","1","Town Panchayat","Sholavandan (TP)","20TP0715W","Sholavandan (TP) WARD NO.-0015","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"8013df61-7f79-43bf-9065-6c79494b1c99","1","Town Panchayat","Alanganallur (TP)","20TP0208W","Alanganallur (TP) WARD NO.-0008","System","2022-10-15 10:04:26.498924+00","","2022-10-15 10:04:26.498924+00"
"807db1e2-22dd-4f2f-8c7b-7b36ea0c4df5","1","Town Panchayat","T.Kallupatti (TP)","20TP0812W","T.Kallupatti (TP) WARD NO.-0011","System","2022-10-15 10:04:26.499928+00","","2022-10-15 10:04:26.499928+00"
"80906ee0-6b1b-4bd2-8bdd-7ddb998cb328","1","Town Panchayat","Paravai (TP)","20TP0505W","Paravai (TP) WARD NO.-0005","System","2022-10-15 10:04:26.49793+00","","2022-10-15 10:04:26.49793+00"
"80bec5c7-c58b-4ae6-83db-9f446869b97a","3","Corporation","Zone 2-  North","20MC0128W","Madurai (M Corp.) WARD NO.-0028","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
"80facc0e-5d76-44dc-aaea-3bd3916469b6","3","Corporation","Zone 4- South","20MC0146W","Madurai (M Corp.) WARD NO.-0046","System","2022-10-15 10:04:26.501845+00","","2022-10-15 10:04:26.501845+00"
